2.152,0.0017888543819998732,0.01,0.004898979485566356,2.1420000000000003,0.005215361924162133,4.545454545454546e-05,2.226808857075616e-05,220
Total voltage (V),Total V error,Resistor Voltage (V),Resistor V error,LED voltage (V),LED V error,Current (A),Current error,Resistor load (Ohm)
2.1540000000000004,0.0035777087639996766,0.01,0.0,2.1440000000000006,0.0035777087639996766,4.545454545454546e-05,0.0,220
Total voltage (V),Total V error,Resistor Voltage (V),Resistor V error,LED voltage (V),LED V error,Current (A),Current error,Resistor load (Ohm)
2.162,0.004381780460041357,0.008,0.0017888543819998316,2.154,0.004732863826479718,3.6363636363636364e-05,8.131156281817417e-06,220
Total voltage (V),Total V error,Resistor Voltage (V),Resistor V error,LED voltage (V),LED V error,Current (A),Current error,Resistor load (Ohm)
2.16,0.0,0.006,0.002190890230020664,2.1540000000000004,0.002190890230020664,2.7272727272727273e-05,9.958591954639381e-06,220
Total voltage (V),Total V error,Resistor Voltage (V),Resistor V error,LED voltage (V),LED V error,Current (A),Current error,Resistor load (Ohm)
2.162,0.0017888543819997937,0.008,0.0033466401061363017,2.154,0.0037947331922020366,3.6363636363636364e-05,1.5212000482437735e-05,220
Total voltage (V),Total V error,Resistor Voltage (V),Resistor V error,LED voltage (V),LED V error,Current (A),Current error,Resistor load (Ohm)
2.168,0.004381780460041357,0.008,0.0017888543819998316,2.16,0.004732863826479718,3.6363636363636364e-05,8.131156281817417e-06,220
Total voltage (V),Total V error,Resistor Voltage (V),Resistor V error,LED voltage (V),LED V error,Current (A),Current error,Resistor load (Ohm)
2.184,0.011171392035015142,0.018,0.007694153624668538,2.1660000000000004,0.013564659966250527,8.181818181818182e-05,3.4973425566675174e-05,220
Total voltage (V),Total V error,Resistor Voltage (V),Resistor V error,LED voltage (V),LED V error,Current (A),Current error,Resistor load (Ohm)
2.18,0.0,0.006,0.0021908902300206644,2.1740000000000004,0.0021908902300206644,2.7272727272727273e-05,9.958591954639385e-06,220
Total voltage (V),Total V error,Resistor Voltage (V),Resistor V error,LED voltage (V),LED V error,Current (A),Current error,Resistor load (Ohm)
2.182,0.0033466401061362943,0.018,0.009959919678390985,2.164,0.010507140429250954,8.181818181818182e-05,4.527236217450448e-05,220
Total voltage (V),Total V error,Resistor Voltage (V),Resistor V error,LED voltage (V),LED V error,Current (A),Current error,Resistor load (Ohm)
2.1719999999999997,0.006572670690062005,0.01,0.00282842712474619,2.162,0.007155417527999338,4.545454545454546e-05,1.2856486930664501e-05,220
Total voltage (V),Total V error,Resistor Voltage (V),Resistor V error,LED voltage (V),LED V error,Current (A),Current error,Resistor load (Ohm)
2.1879999999999997,0.0017888543819997937,0.006,0.0021908902300206644,2.182,0.0028284271247461658,2.7272727272727273e-05,9.958591954639385e-06,220
Total voltage (V),Total V error,Resistor Voltage (V),Resistor V error,LED voltage (V),LED V error,Current (A),Current error,Resistor load (Ohm)
2.1879999999999997,0.0017888543819997937,0.01,0.0,2.178,0.0017888543819997937,4.545454545454546e-05,0.0,220
Total voltage (V),Total V error,Resistor Voltage (V),Resistor V error,LED voltage (V),LED V error,Current (A),Current error,Resistor load (Ohm)
2.194,0.0021908902300207147,0.01,0.0,2.184,0.0021908902300207147,4.545454545454546e-05,0.0,220
Total voltage (V),Total V error,Resistor Voltage (V),Resistor V error,LED voltage (V),LED V error,Current (A),Current error,Resistor load (Ohm)
2.196,0.006066300355241264,0.008,0.0017888543819998316,2.188,0.0063245553203367805,3.6363636363636364e-05,8.131156281817417e-06,220
Total voltage (V),Total V error,Resistor Voltage (V),Resistor V error,LED voltage (V),LED V error,Current (A),Current error,Resistor load (Ohm)
2.186,0.007797435475847195,0.008,0.0017888543819998316,2.178,0.008000000000000023,3.6363636363636364e-05,8.131156281817417e-06,220
Total voltage (V),Total V error,Resistor Voltage (V),Resistor V error,LED voltage (V),LED V error,Current (A),Current error,Resistor load (Ohm)
2.2020000000000004,0.0017888543819997937,0.006,0.0021908902300206644,2.1960000000000006,0.0028284271247461658,2.7272727272727273e-05,9.958591954639385e-06,220
Total voltage (V),Total V error,Resistor Voltage (V),Resistor V error,LED voltage (V),LED V error,Current (A),Current error,Resistor load (Ohm)
2.1980000000000004,0.0091214034007931,0.008,0.0033466401061363017,2.1900000000000004,0.009715966241192892,3.6363636363636364e-05,1.5212000482437735e-05,220
Total voltage (V),Total V error,Resistor Voltage (V),Resistor V error,LED voltage (V),LED V error,Current (A),Current error,Resistor load (Ohm)
2.21,0.0,0.018,0.009549869109050656,2.192,0.009549869109050656,8.181818181818182e-05,4.3408495950230253e-05,220
Total voltage (V),Total V error,Resistor Voltage (V),Resistor V error,LED voltage (V),LED V error,Current (A),Current error,Resistor load (Ohm)
2.2180000000000004,0.0017888543819998732,0.012,0.0033466401061363017,2.2060000000000004,0.0037947331922020744,5.4545454545454546e-05,1.5212000482437735e-05,220
Total voltage (V),Total V error,Resistor Voltage (V),Resistor V error,LED voltage (V),LED V error,Current (A),Current error,Resistor load (Ohm)
2.2100000000000004,0.005656854249492416,0.01,0.00282842712474619,2.2000000000000006,0.00632455532033679,4.545454545454546e-05,1.2856486930664501e-05,220
Total voltage (V),Total V error,Resistor Voltage (V),Resistor V error,LED voltage (V),LED V error,Current (A),Current error,Resistor load (Ohm)
2.22,0.0,0.012,0.0017888543819998316,2.208,0.0017888543819998316,5.4545454545454546e-05,8.131156281817417e-06,220
Total voltage (V),Total V error,Resistor Voltage (V),Resistor V error,LED voltage (V),LED V error,Current (A),Current error,Resistor load (Ohm)
2.228,0.005215361924162083,0.008,0.0017888543819998316,2.22,0.005513619500836054,3.6363636363636364e-05,8.131156281817417e-06,220
Total voltage (V),Total V error,Resistor Voltage (V),Resistor V error,LED voltage (V),LED V error,Current (A),Current error,Resistor load (Ohm)
2.228,0.0017888543819997937,0.01,0.00282842712474619,2.2180000000000004,0.0033466401061362817,4.545454545454546e-05,1.2856486930664501e-05,220
Total voltage (V),Total V error,Resistor Voltage (V),Resistor V error,LED voltage (V),LED V error,Current (A),Current error,Resistor load (Ohm)
2.224,0.0035777087639996563,0.006,0.0021908902300206644,2.2180000000000004,0.0041952353926806,2.7272727272727273e-05,9.958591954639385e-06,220
Total voltage (V),Total V error,Resistor Voltage (V),Resistor V error,LED voltage (V),LED V error,Current (A),Current error,Resistor load (Ohm)
2.2340000000000004,0.0021908902300207147,0.008,0.0017888543819998316,2.2260000000000004,0.002828427124746229,3.6363636363636364e-05,8.131156281817417e-06,220
Total voltage (V),Total V error,Resistor Voltage (V),Resistor V error,LED voltage (V),LED V error,Current (A),Current error,Resistor load (Ohm)
2.24,0.0,0.006,0.003577708763999663,2.2340000000000004,0.003577708763999663,2.7272727272727273e-05,1.6262312563634833e-05,220
Total voltage (V),Total V error,Resistor Voltage (V),Resistor V error,LED voltage (V),LED V error,Current (A),Current error,Resistor load (Ohm)
2.242,0.0017888543819997937,0.006,0.002190890230020664,2.236,0.0028284271247461658,2.7272727272727273e-05,9.958591954639381e-06,220
Total voltage (V),Total V error,Resistor Voltage (V),Resistor V error,LED voltage (V),LED V error,Current (A),Current error,Resistor load (Ohm)
2.2399999999999998,0.005656854249492354,0.012,0.0017888543819998316,2.2279999999999998,0.005932958789676505,5.4545454545454546e-05,8.131156281817417e-06,220
Total voltage (V),Total V error,Resistor Voltage (V),Resistor V error,LED voltage (V),LED V error,Current (A),Current error,Resistor load (Ohm)
2.246,0.0021908902300206176,0.01,0.0,2.236,0.0021908902300206176,4.545454545454546e-05,0.0,220
Total voltage (V),Total V error,Resistor Voltage (V),Resistor V error,LED voltage (V),LED V error,Current (A),Current error,Resistor load (Ohm)
2.254,0.006066300355241187,0.018,0.007694153624668538,2.236,0.009797958971132678,8.181818181818182e-05,3.4973425566675174e-05,220
Total voltage (V),Total V error,Resistor Voltage (V),Resistor V error,LED voltage (V),LED V error,Current (A),Current error,Resistor load (Ohm)
2.25,0.0,0.008,0.0017888543819998316,2.242,0.0017888543819998316,3.6363636363636364e-05,8.131156281817417e-06,220
Total voltage (V),Total V error,Resistor Voltage (V),Resistor V error,LED voltage (V),LED V error,Current (A),Current error,Resistor load (Ohm)
2.252,0.0017888543819997937,0.008,0.0017888543819998316,2.2439999999999998,0.002529822128134676,3.6363636363636364e-05,8.131156281817417e-06,220
Total voltage (V),Total V error,Resistor Voltage (V),Resistor V error,LED voltage (V),LED V error,Current (A),Current error,Resistor load (Ohm)
2.254,0.0021908902300206176,0.002,0.0017888543819998316,2.2520000000000002,0.0028284271247461536,9.090909090909091e-06,8.131156281817417e-06,220
Total voltage (V),Total V error,Resistor Voltage (V),Resistor V error,LED voltage (V),LED V error,Current (A),Current error,Resistor load (Ohm)
2.26,0.0,0.008,0.0017888543819998316,2.252,0.0017888543819998316,3.6363636363636364e-05,8.131156281817417e-06,220
Total voltage (V),Total V error,Resistor Voltage (V),Resistor V error,LED voltage (V),LED V error,Current (A),Current error,Resistor load (Ohm)
2.264,0.0021908902300207147,0.012,0.0017888543819998316,2.252,0.002828427124746229,5.4545454545454546e-05,8.131156281817417e-06,220
Total voltage (V),Total V error,Resistor Voltage (V),Resistor V error,LED voltage (V),LED V error,Current (A),Current error,Resistor load (Ohm)
2.268,0.004381780460041308,0.008,0.0033466401061363017,2.26,0.005513619500836071,3.6363636363636364e-05,1.5212000482437735e-05,220
Total voltage (V),Total V error,Resistor Voltage (V),Resistor V error,LED voltage (V),LED V error,Current (A),Current error,Resistor load (Ohm)
2.27,0.0,0.006,0.002190890230020664,2.2640000000000002,0.002190890230020664,2.7272727272727273e-05,9.958591954639381e-06,220
Total voltage (V),Total V error,Resistor Voltage (V),Resistor V error,LED voltage (V),LED V error,Current (A),Current error,Resistor load (Ohm)
2.272,0.0017888543819997937,0.016,0.005366563145999495,2.256,0.005656854249492368,7.272727272727273e-05,2.439346884545225e-05,220
Total voltage (V),Total V error,Resistor Voltage (V),Resistor V error,LED voltage (V),LED V error,Current (A),Current error,Resistor load (Ohm)
2.28,0.0,0.006,0.0021908902300206644,2.274,0.0021908902300206644,2.7272727272727273e-05,9.958591954639385e-06,220
Total voltage (V),Total V error,Resistor Voltage (V),Resistor V error,LED voltage (V),LED V error,Current (A),Current error,Resistor load (Ohm)
2.2779999999999996,0.0017888543819997937,0.008,0.0033466401061363017,2.2699999999999996,0.0037947331922020366,3.6363636363636364e-05,1.5212000482437735e-05,220
Total voltage (V),Total V error,Resistor Voltage (V),Resistor V error,LED voltage (V),LED V error,Current (A),Current error,Resistor load (Ohm)
2.2760000000000002,0.008294576541331047,0.01,0.00282842712474619,2.2660000000000005,0.00876356092008262,4.545454545454546e-05,1.2856486930664501e-05,220
Total voltage (V),Total V error,Resistor Voltage (V),Resistor V error,LED voltage (V),LED V error,Current (A),Current error,Resistor load (Ohm)
2.286,0.0021908902300207147,0.022,0.011099549540409289,2.2640000000000002,0.011313708498984772,9.999999999999999e-05,5.045249791095131e-05,220
Total voltage (V),Total V error,Resistor Voltage (V),Resistor V error,LED voltage (V),LED V error,Current (A),Current error,Resistor load (Ohm)
2.2919999999999994,0.0033466401061362943,0.002,0.0017888543819998316,2.2899999999999996,0.0037947331922020483,9.090909090909091e-06,8.131156281817417e-06,220
Total voltage (V),Total V error,Resistor Voltage (V),Resistor V error,LED voltage (V),LED V error,Current (A),Current error,Resistor load (Ohm)
2.2939999999999996,0.0021908902300206176,0.019999999999999997,0.013564659966250536,2.2739999999999996,0.013740451229854128,9.090909090909089e-05,6.16575453011388e-05,220
Total voltage (V),Total V error,Resistor Voltage (V),Resistor V error,LED voltage (V),LED V error,Current (A),Current error,Resistor load (Ohm)
2.2920000000000003,0.004381780460041332,0.012,0.0017888543819998316,2.2800000000000002,0.004732863826479696,5.4545454545454546e-05,8.131156281817417e-06,220
Total voltage (V),Total V error,Resistor Voltage (V),Resistor V error,LED voltage (V),LED V error,Current (A),Current error,Resistor load (Ohm)
2.3,0.0,0.026000000000000002,0.014587666023048377,2.274,0.014587666023048377,0.0001181818181818182,6.630757283203807e-05,220
Total voltage (V),Total V error,Resistor Voltage (V),Resistor V error,LED voltage (V),LED V error,Current (A),Current error,Resistor load (Ohm)
2.306,0.0021908902300207147,0.008,0.0017888543819998316,2.298,0.002828427124746229,3.6363636363636364e-05,8.131156281817417e-06,220
Total voltage (V),Total V error,Resistor Voltage (V),Resistor V error,LED voltage (V),LED V error,Current (A),Current error,Resistor load (Ohm)
2.3080000000000003,0.0017888543819998732,0.01,0.0,2.2980000000000005,0.0017888543819998732,4.545454545454546e-05,0.0,220
Total voltage (V),Total V error,Resistor Voltage (V),Resistor V error,LED voltage (V),LED V error,Current (A),Current error,Resistor load (Ohm)
2.31,0.0,0.01,0.0,2.3000000000000003,0.0,4.545454545454546e-05,0.0,220
Total voltage (V),Total V error,Resistor Voltage (V),Resistor V error,LED voltage (V),LED V error,Current (A),Current error,Resistor load (Ohm)
2.31,0.0028284271247461922,0.004,0.002190890230020664,2.306,0.003577708763999665,1.8181818181818182e-05,9.958591954639381e-06,220
Total voltage (V),Total V error,Resistor Voltage (V),Resistor V error,LED voltage (V),LED V error,Current (A),Current error,Resistor load (Ohm)
2.318,0.005932958789676524,0.016,0.003577708763999663,2.302,0.0069282032302755035,7.272727272727273e-05,1.6262312563634833e-05,220
Total voltage (V),Total V error,Resistor Voltage (V),Resistor V error,LED voltage (V),LED V error,Current (A),Current error,Resistor load (Ohm)
2.324,0.0021908902300207147,0.008,0.0017888543819998316,2.316,0.002828427124746229,3.6363636363636364e-05,8.131156281817417e-06,220
Total voltage (V),Total V error,Resistor Voltage (V),Resistor V error,LED voltage (V),LED V error,Current (A),Current error,Resistor load (Ohm)
2.322,0.003346640106136316,0.008,0.0017888543819998316,2.314,0.0037947331922020674,3.6363636363636364e-05,8.131156281817417e-06,220
Total voltage (V),Total V error,Resistor Voltage (V),Resistor V error,LED voltage (V),LED V error,Current (A),Current error,Resistor load (Ohm)
2.3280000000000003,0.0017888543819998732,0.024,0.010430723848324238,2.3040000000000003,0.01058300524425837,0.00010909090909090909,4.7412381128746536e-05,220
Total voltage (V),Total V error,Resistor Voltage (V),Resistor V error,LED voltage (V),LED V error,Current (A),Current error,Resistor load (Ohm)
2.33,0.0,0.006,0.0021908902300206644,2.3240000000000003,0.0021908902300206644,2.7272727272727273e-05,9.958591954639385e-06,220
Total voltage (V),Total V error,Resistor Voltage (V),Resistor V error,LED voltage (V),LED V error,Current (A),Current error,Resistor load (Ohm)
2.336,0.0021908902300206176,0.016,0.007797435475847171,2.32,0.008099382692526622,7.272727272727273e-05,3.544288852657805e-05,220
Total voltage (V),Total V error,Resistor Voltage (V),Resistor V error,LED voltage (V),LED V error,Current (A),Current error,Resistor load (Ohm)
